X 0 1 2 3
X 3006 1 3007 3008
X 0 1 3009 3010
X 3011 3009 3012 3013
X 3014 3012 3015 3016
X 0 1 3017 3018
X 3019 1 3020 3021
X 0 1 3022 3023
X 3024 3022 3025 3026
X 0 1 3027 3028
X 0 1 3029 3030
X 3031 3029 3032 3033
X 3034 3032 3035 3036
X 3037 3035 3038 3039
X 3040 3038 3041 3042
X 0 1 3043 3044
X 3045 1 3046 3047
X 0 1 3048 3049
X 3050 3048 3051 3052
X 0 1 3053 3054
X 3055 1 3056 3057
X 0 1 3058 3059
X 3060 3058 3061 3062
X 3063 3061 3064 3065
X 0 1 3066 3067
X 3068 1 3069 3070
X 0 1 3071 3072
X 3073 3071 3074 3075
X 0 1 3076 3077
X 0 1 3078 3079
X 3080 3078 3081 3082
X 3083 3081 3084 3085
X 3086 3084 3087 3088
X 0 1 3089 3090
X 3091 1 3092 3093
X 0 1 3094 3095
X 3096 3094 3097 3098
X 0 1 3099 3100
X 3101 1 3102 3103
X 0 1 3104 3105
X 3106 3104 3107 3108
X 3109 3107 3110 3111
X 0 1 3112 3113
X 3114 1 3115 3116
X 0 1 3117 3118
X 3119 3117 3120 3121
X 0 1 3122 3123
X 0 1 3124 3125
X 3126 3124 3127 3128
X 3129 3127 3130 3131
X 3132 3130 3133 3134
X 3135 3133 3136 3137
X 3138 3136 3139 3140
X 3141 3139 3142 3143
X 3144 3142 3145 3146
X 3147 3145 3148 3149
X 3150 3151 3152 3153
X 3154 1575 3155 3156
X 3157 3149 3158 3159
X 0 1 3160 3161
X 3162 3156 3163 3164
X 3165 788 3166 3167
X 3168 1572 3169 3170
X 3171 3169 3172 3173
X 3174 3159 3175 3176
X 3177 2362 3178 3179
X 3180 3146 3181 3182
X 3183 3181 3184 3185
X 3150 3151 3186 3187
X 3188 3173 3189 3190
X 3191 3185 3192 3193
X 0 1 3194 3195
X 3196 3190 3197 3198
X 3199 3167 3200 3201
X 3202 393 3203 3204
X 3205 785 3206 3207
X 3208 3206 3209 3210
X 3211 3170 3212 3213
X 3214 1180 3215 3216
X 3217 1569 3218 3219
X 3220 3218 3221 3222
X 3223 3221 3224 3225
X 3226 3193 3227 3228
X 3229 3179 3230 3231
X 3232 1967 3233 3234
X 3235 2359 3236 3237
X 3238 3236 3239 3240
X 3241 3182 3242 3243
X 3244 2754 3245 3246
X 3247 3143 3248 3249
X 3250 3248 3251 3252
X 3253 3251 3254 3255
X 3150 3151 3256 3257
X 3258 3225 3259 3260
X 3261 3255 3262 3263
X 3150 3151 3264 3265
X 3266 3260 3267 3268
X 3269 3210 3270 3271
X 3272 3222 3273 3274
X 3275 3273 3276 3277
X 3278 3263 3279 3280
X 3281 3240 3282 3283
X 3284 3252 3285 3286
X 3287 3285 3288 3289
X 3150 3151 3290 3291
X 3292 3277 3293 3294
X 3295 3289 3296 3297
X 3150 3151 3298 3299
X 3300 3294 3301 3302
X 3303 3271 3304 3305
X 3306 3204 3307 3308
X 3309 197 3310 3311
X 3312 390 3313 3314
X 3315 3313 3316 3317
X 3318 3207 3319 3320
X 3321 589 3322 3323
X 3324 782 3325 3326
X 3327 3325 3328 3329
X 3330 3328 3331 3332
X 3333 3274 3334 3335
X 3336 3216 3337 3338
X 3339 984 3340 3341
X 3342 1177 3343 3344
X 3345 3343 3346 3347
X 3348 3219 3349 3350
X 3351 1373 3352 3353
X 3354 1566 3355 3356
X 3357 3355 3358 3359
X 3360 3358 3361 3362
X 3363 3361 3364 3365
X 3366 3297 3367 3368
X 3369 3283 3370 3371
X 3372 3234 3373 3374
X 3375 1771 3376 3377
X 3378 1964 3379 3380
X 3381 3379 3382 3383
X 3384 3237 3385 3386
X 3387 2163 3388 3389
X 3390 2356 3391 3392
X 3393 3391 3394 3395
X 3396 3394 3397 3398
X 3399 3286 3400 3401
X 3402 3246 3403 3404
X 3405 2558 3406 3407
X 3408 2751 3409 3410
X 3411 3409 3412 3413
X 3414 3249 3415 3416
X 3417 2947 3418 3419
X 3420 3140 3421 3422
X 3423 3421 3424 3425
X 3426 3424 3427 3428
X 3429 3427 3430 3431
X 0 1 3432 3433
X 3434 3365 3435 3436
X 3437 3431 3438 3439
X 0 1 3440 3441
X 3442 3436 3443 3444
X 3445 3332 3446 3447
X 3448 3362 3449 3450
X 3451 3449 3452 3453
X 3454 3439 3455 3456
X 3457 3398 3458 3459
X 3460 3428 3461 3462
X 3463 3461 3464 3465
X 3150 3151 3466 3467
X 3468 3453 3469 3470
X 3471 3465 3472 3473
X 0 1 3474 3475
X 3476 3470 3477 3478
X 3479 3447 3480 3481
X 3482 3317 3483 3484
X 3485 3329 3486 3487
X 3488 3486 3489 3490
X 3491 3450 3492 3493
X 3494 3347 3495 3496
X 3497 3359 3498 3499
X 3500 3498 3501 3502
X 3503 3501 3504 3505
X 3506 3473 3507 3508
X 3509 3459 3510 3511
X 3512 3383 3513 3514
X 3515 3395 3516 3517
X 3518 3516 3519 3520
X 3521 3462 3522 3523
X 3524 3413 3525 3526
X 3527 3425 3528 3529
X 3530 3528 3531 3532
X 3533 3531 3534 3535
X 3150 3151 3536 3537
X 3538 3505 3539 3540
X 3541 3535 3542 3543
X 0 1 3544 3545
X 3546 3540 3547 3548
X 3549 3490 3550 3551
X 3552 3502 3553 3554
X 3555 3553 3556 3557
X 3558 3543 3559 3560
X 3561 3520 3562 3563
X 3564 3532 3565 3566
X 3567 3565 3568 3569
X 0 1 3570 3571
X 3572 3557 3573 3574
X 3575 3569 3576 3577
X 0 1 3578 3579
X 3580 3574 3581 3582
X 3583 3551 3584 3585
X 3586 3484 3587 3588
X 3589 3311 3590 3591
X 3592 99 3593 3594
X 3595 194 3596 3597
X 3598 3596 3599 3600
X 3601 3314 3602 3603
X 3604 292 3605 3606
X 3607 387 3608 3609
X 3610 3608 3611 3612
X 3613 3611 3614 3615
X 3616 3487 3617 3618
X 3619 3323 3620 3621
X 3622 491 3623 3624
X 3625 586 3626 3627
X 3628 3626 3629 3630
X 3631 3326 3632 3633
X 3634 684 3635 3636
X 3637 779 3638 3639
X 3640 3638 3641 3642
X 3643 3641 3644 3645
X 3646 3644 3647 3648
X 3649 3554 3650 3651
X 3652 3496 3653 3654
X 3655 3341 3656 3657
X 3658 886 3659 3660
X 3661 981 3662 3663
X 3664 3662 3665 3666
X 3667 3344 3668 3669
X 3670 1079 3671 3672
X 3673 1174 3674 3675
X 3676 3674 3677 3678
X 3679 3677 3680 3681
X 3682 3499 3683 3684
X 3685 3353 3686 3687
X 3688 1275 3689 3690
X 3691 1370 3692 3693
X 3694 3692 3695 3696
X 3697 3356 3698 3699
X 3700 1468 3701 3702
X 3703 1563 3704 3705
X 3706 3704 3707 3708
X 3709 3707 3710 3711
X 3712 3710 3713 3714
X 3715 3713 3716 3717
X 3718 3577 3719 3720
X 3721 3563 3722 3723
X 3724 3514 3725 3726
X 3727 3377 3728 3729
X 3730 1673 3731 3732
X 3733 1768 3734 3735
X 3736 3734 3737 3738
X 3739 3380 3740 3741
X 3742 1866 3743 3744
X 3745 1961 3746 3747
X 3748 3746 3749 3750
X 3751 3749 3752 3753
X 3754 3517 3755 3756
X 3757 3389 3758 3759
X 3760 2065 3761 3762
X 3763 2160 3764 3765
X 3766 3764 3767 3768
X 3769 3392 3770 3771
X 3772 2258 3773 3774
X 3775 2353 3776 3777
X 3778 3776 3779 3780
X 3781 3779 3782 3783
X 3784 3782 3785 3786
X 3787 3566 3788 3789
X 3790 3526 3791 3792
X 3793 3407 3794 3795
X 3796 2460 3797 3798
X 3799 2555 3800 3801
X 3802 3800 3803 3804
X 3805 3410 3806 3807
X 3808 2653 3809 3810
X 3811 2748 3812 3813
X 3814 3812 3815 3816
X 3817 3815 3818 3819
X 3820 3529 3821 3822
X 3823 3419 3824 3825
X 3826 2849 3827 3828
X 3829 2944 3830 3831
X 3832 3830 3833 3834
X 3835 3422 3836 3837
X 3838 3042 3839 3840
X 3841 3137 3842 3843
X 3844 3842 3845 3846
X 3847 3845 3848 3849
X 3850 3848 3851 3852
X 3853 3851 3854 3855
X 3150 3151 3856 3857
X 3858 3717 3859 3860
X 3861 3855 3862 3863
X 3150 3151 3864 3865
X 3866 3860 3867 3868
X 3869 3648 3870 3871
X 3872 3714 3873 3874
X 3875 3873 3876 3877
X 3878 3863 3879 3880
X 3881 3786 3882 3883
X 3884 3852 3885 3886
X 3887 3885 3888 3889
X 3150 3151 3890 3891
X 3892 3877 3893 3894
X 3895 3889 3896 3897
X 3150 3151 3898 3899
X 3900 3894 3901 3902
X 3903 3871 3904 3905
X 3906 3615 3907 3908
X 3909 3645 3910 3911
X 3912 3910 3913 3914
X 3915 3874 3916 3917
X 3918 3681 3919 3920
X 3921 3711 3922 3923
X 3924 3922 3925 3926
X 3927 3925 3928 3929
X 3930 3897 3931 3932
X 3933 3883 3934 3935
X 3936 3753 3937 3938
X 3939 3783 3940 3941
X 3942 3940 3943 3944
X 3945 3886 3946 3947
X 3948 3819 3949 3950
X 3951 3849 3952 3953
X 3954 3952 3955 3956
X 3957 3955 3958 3959
X 3150 3151 3960 3961
X 3962 3929 3963 3964
X 3965 3959 3966 3967
X 3150 3151 3968 3969
X 3970 3964 3971 3972
X 3973 3914 3974 3975
X 3976 3926 3977 3978
X 3979 3977 3980 3981
X 3982 3967 3983 3984
X 3985 3944 3986 3987
X 3988 3956 3989 3990
X 3991 3989 3992 3993
X 0 1 3994 3995
X 3996 3981 3997 3998
X 3999 3993 4000 4001
X 0 1 4002 4003
X 4004 3998 4005 4006
X 4007 3975 4008 4009
X 4010 3908 4011 4012
X 4013 3600 4014 4015
X 4016 3612 4017 4018
X 4019 4017 4020 4021
X 4022 3911 4023 4024
X 4025 3630 4026 4027
X 4028 3642 4029 4030
X 4031 4029 4032 4033
X 4034 4032 4035 4036
X 4037 3978 4038 4039
X 4040 3920 4041 4042
X 4043 3666 4044 4045
X 4046 3678 4047 4048
X 4049 4047 4050 4051
X 4052 3923 4053 4054
X 4055 3696 4056 4057
X 4058 3708 4059 4060
X 4061 4059 4062 4063
X 4064 4062 4065 4066
X 4067 4065 4068 4069
X 4070 4001 4071 4072
X 4073 3987 4074 4075
X 4076 3938 4077 4078
X 4079 3738 4080 4081
X 4082 3750 4083 4084
X 4085 4083 4086 4087
X 4088 3941 4089 4090
X 4091 3768 4092 4093
X 4094 3780 4095 4096
X 4097 4095 4098 4099
X 4100 4098 4101 4102
X 4103 3990 4104 4105
X 4106 3950 4107 4108
X 4109 3804 4110 4111
X 4112 3816 4113 4114
X 4115 4113 4116 4117
X 4118 3953 4119 4120
X 4121 3834 4122 4123
X 4124 3846 4125 4126
X 4127 4125 4128 4129
X 4130 4128 4131 4132
X 4133 4131 4134 4135
X 0 1 4136 4137
X 4138 4069 4139 4140
X 4141 4135 4142 4143
X 0 1 4144 4145
X 4146 4140 4147 4148
X 4149 4036 4150 4151
X 4152 4066 4153 4154
X 4155 4153 4156 4157
X 4158 4143 4159 4160
X 4161 4102 4162 4163
X 4164 4132 4165 4166
X 4167 4165 4168 4169
X 0 1 4170 4171
X 4172 4157 4173 4174
X 4175 4169 4176 4177
X 0 1 4178 4179
X 4180 4174 4181 4182
X 4183 4151 4184 4185
X 4186 4021 4187 4188
X 4189 4033 4190 4191
X 4192 4190 4193 4194
X 4195 4154 4196 4197
X 4198 4051 4199 4200
X 4201 4063 4202 4203
X 4204 4202 4205 4206
X 4207 4205 4208 4209
X 4210 4177 4211 4212
X 4213 4163 4214 4215
X 4216 4087 4217 4218
X 4219 4099 4220 4221
X 4222 4220 4223 4224
X 4225 4166 4226 4227
X 4228 4117 4229 4230
X 4231 4129 4232 4233
X 4234 4232 4235 4236
X 4237 4235 4238 4239
X 0 1 4240 4241
X 4242 4209 4243 4244
X 4245 4239 4246 4247
X 0 1 4248 4249
X 4250 4244 4251 4252
X 4253 4194 4254 4255
X 4256 4206 4257 4258
X 4259 4257 4260 4261
X 4262 4247 4263 4264
X 4265 4224 4266 4267
X 4268 4236 4269 4270
X 4271 4269 4272 4273
X 0 1 4274 4275
X 4276 4261 4277 4278
X 4279 4273 4280 4281
X 0 1 4282 4283
X 4284 4278 4285 4286
X 4287 4255 4288 4289
X 4290 4188 4291 4292
X 4293 4015 4294 4295
X 4296 3594 4297 4298
X 4299 50 4300 4301
X 4302 96 4303 4304
X 4305 4303 4306 4307
X 4308 3597 4309 4310
X 4311 145 4312 4313
X 4314 191 4315 4316
X 4317 4315 4318 4319
X 4320 4318 4321 4322
X 4323 4018 4324 4325
X 4326 3606 4327 4328
X 4329 243 4330 4331
X 4332 289 4333 4334
X 4335 4333 4336 4337
X 4338 3609 4339 4340
X 4341 338 4342 4343
X 4344 384 4345 4346
X 4347 4345 4348 4349
X 4350 4348 4351 4352
X 4353 4351 4354 4355
X 4356 4191 4357 4358
X 4359 4027 4360 4361
X 4362 3624 4363 4364
X 4365 442 4366 4367
X 4368 488 4369 4370
X 4371 4369 4372 4373
X 4374 3627 4375 4376
X 4377 537 4378 4379
X 4380 583 4381 4382
X 4383 4381 4384 4385
X 4386 4384 4387 4388
X 4389 4030 4390 4391
X 4392 3636 4393 4394
X 4395 635 4396 4397
X 4398 681 4399 4400
X 4401 4399 4402 4403
X 4404 3639 4405 4406
X 4407 730 4408 4409
X 4410 776 4411 4412
X 4413 4411 4414 4415
X 4416 4414 4417 4418
X 4419 4417 4420 4421
X 4422 4420 4423 4424
X 4425 4258 4426 4427
X 4428 4200 4429 4430
X 4431 4045 4432 4433
X 4434 3660 4435 4436
X 4437 837 4438 4439
X 4440 883 4441 4442
X 4443 4441 4444 4445
X 4446 3663 4447 4448
X 4449 932 4450 4451
X 4452 978 4453 4454
X 4455 4453 4456 4457
X 4458 4456 4459 4460
X 4461 4048 4462 4463
X 4464 3672 4465 4466
X 4467 1030 4468 4469
X 4470 1076 4471 4472
X 4473 4471 4474 4475
X 4476 3675 4477 4478
X 4479 1125 4480 4481
X 4482 1171 4483 4484
X 4485 4483 4486 4487
X 4488 4486 4489 4490
X 4491 4489 4492 4493
X 4494 4203 4495 4496
X 4497 4057 4498 4499
X 4500 3690 4501 4502
X 4503 1226 4504 4505
X 4506 1272 4507 4508
X 4509 4507 4510 4511
X 4512 3693 4513 4514
X 4515 1321 4516 4517
X 4518 1367 4519 4520
X 4521 4519 4522 4523
X 4524 4522 4525 4526
X 4527 4060 4528 4529
X 4530 3702 4531 4532
X 4533 1419 4534 4535
X 4536 1465 4537 4538
X 4539 4537 4540 4541
X 4542 3705 4543 4544
X 4545 1514 4546 4547
X 4548 1560 4549 4550
X 4551 4549 4552 4553
X 4554 4552 4555 4556
X 4557 4555 4558 4559
X 4560 4558 4561 4562
X 4563 4561 4564 4565
X 4566 4281 4567 4568
X 4569 4267 4570 4571
X 4572 4218 4573 4574
X 4575 4081 4576 4577
X 4578 3732 4579 4580
X 4581 1624 4582 4583
X 4584 1670 4585 4586
X 4587 4585 4588 4589
X 4590 3735 4591 4592
X 4593 1719 4594 4595
X 4596 1765 4597 4598
X 4599 4597 4600 4601
X 4602 4600 4603 4604
X 4605 4084 4606 4607
X 4608 3744 4609 4610
X 4611 1817 4612 4613
X 4614 1863 4615 4616
X 4617 4615 4618 4619
X 4620 3747 4621 4622
X 4623 1912 4624 4625
X 4626 1958 4627 4628
X 4629 4627 4630 4631
X 4632 4630 4633 4634
X 4635 4633 4636 4637
X 4638 4221 4639 4640
X 4641 4093 4642 4643
X 4644 3762 4645 4646
X 4647 2016 4648 4649
X 4650 2062 4651 4652
X 4653 4651 4654 4655
X 4656 3765 4657 4658
X 4659 2111 4660 4661
X 4662 2157 4663 4664
X 4665 4663 4666 4667
X 4668 4666 4669 4670
X 4671 4096 4672 4673
X 4674 3774 4675 4676
X 4677 2209 4678 4679
X 4680 2255 4681 4682
X 4683 4681 4684 4685
X 4686 3777 4687 4688
X 4689 2304 4690 4691
X 4692 2350 4693 4694
X 4695 4693 4696 4697
X 4698 4696 4699 4700
X 4701 4699 4702 4703
X 4704 4702 4705 4706
X 4707 4270 4708 4709
X 4710 4230 4711 4712
X 4713 4111 4714 4715
X 4716 3798 4717 4718
X 4719 2411 4720 4721
X 4722 2457 4723 4724
X 4725 4723 4726 4727
X 4728 3801 4729 4730
X 4731 2506 4732 4733
X 4734 2552 4735 4736
X 4737 4735 4738 4739
X 4740 4738 4741 4742
X 4743 4114 4744 4745
X 4746 3810 4747 4748
X 4749 2604 4750 4751
X 4752 2650 4753 4754
X 4755 4753 4756 4757
X 4758 3813 4759 4760
X 4761 2699 4762 4763
X 4764 2745 4765 4766
X 4767 4765 4768 4769
X 4770 4768 4771 4772
X 4773 4771 4774 4775
X 4776 4233 4777 4778
X 4779 4123 4780 4781
X 4782 3828 4783 4784
X 4785 2800 4786 4787
X 4788 2846 4789 4790
X 4791 4789 4792 4793
X 4794 3831 4795 4796
X 4797 2895 4798 4799
X 4800 2941 4801 4802
X 4803 4801 4804 4805
X 4806 4804 4807 4808
X 4809 4126 4810 4811
X 4812 3840 4813 4814
X 4815 2993 4816 4817
X 4818 3039 4819 4820
X 4821 4819 4822 4823
X 4824 3843 4825 4826
X 4827 3088 4828 4829
X 4830 3134 4831 4832
X 4833 4831 4834 4835
X 4836 4834 4837 4838
X 4839 4837 4840 4841
X 4842 4840 4843 4844
X 4845 4843 4846 4847
X 0 1 4848 4849
X 4850 4565 4851 4852
X 4853 4847 4854 4855
X 0 1 4856 4857
X 4858 4852 4859 4860
X 4861 4424 4862 4863
X 4864 4562 4865 4866
X 4867 4865 4868 4869
X 4870 4855 4871 4872
X 4873 4706 4874 4875
X 4876 4844 4877 4878
X 4879 4877 4880 4881
X 0 1 4882 4883
X 4884 4869 4885 4886
X 4887 4881 4888 4889
X 0 1 4890 4891
X 4892 4886 4893 4894
X 4895 4863 4896 4897
X 4898 4355 4899 4900
X 4901 4421 4902 4903
X 4904 4902 4905 4906
X 4907 4866 4908 4909
X 4910 4493 4911 4912
X 4913 4559 4914 4915
X 4916 4914 4917 4918
X 4919 4917 4920 4921
X 4922 4889 4923 4924
X 4925 4875 4926 4927
X 4928 4637 4929 4930
X 4931 4703 4932 4933
X 4934 4932 4935 4936
X 4937 4878 4938 4939
X 4940 4775 4941 4942
X 4943 4841 4944 4945
X 4946 4944 4947 4948
X 4949 4947 4950 4951
X 0 1 4952 4953
X 4954 4921 4955 4956
X 4957 4951 4958 4959
X 0 1 4960 4961
X 4962 4956 4963 4964
X 4965 4906 4966 4967
X 4968 4918 4969 4970
X 4971 4969 4972 4973
X 4974 4959 4975 4976
X 4977 4936 4978 4979
X 4980 4948 4981 4982
X 4983 4981 4984 4985
X 0 1 4986 4987
X 4988 4973 4989 4990
X 4991 4985 4992 4993
X 0 1 4994 4995
X 4996 4990 4997 4998
X 4999 4967 5000 5001
X 5002 4900 5003 5004
X 5005 4322 5006 5007
X 5008 4352 5009 5010
X 5011 5009 5012 5013
X 5014 4903 5015 5016
X 5017 4388 5018 5019
X 5020 4418 5021 5022
X 5023 5021 5024 5025
X 5026 5024 5027 5028
X 5029 4970 5030 5031
X 5032 4912 5033 5034
X 5035 4460 5036 5037
X 5038 4490 5039 5040
X 5041 5039 5042 5043
X 5044 4915 5045 5046
X 5047 4526 5048 5049
X 5050 4556 5051 5052
X 5053 5051 5054 5055
X 5056 5054 5057 5058
X 5059 5057 5060 5061
X 5062 4993 5063 5064
X 5065 4979 5066 5067
X 5068 4930 5069 5070
X 5071 4604 5072 5073
X 5074 4634 5075 5076
X 5077 5075 5078 5079
X 5080 4933 5081 5082
X 5083 4670 5084 5085
X 5086 4700 5087 5088
X 5089 5087 5090 5091
X 5092 5090 5093 5094
X 5095 4982 5096 5097
X 5098 4942 5099 5100
X 5101 4742 5102 5103
X 5104 4772 5105 5106
X 5107 5105 5108 5109
X 5110 4945 5111 5112
X 5113 4808 5114 5115
X 5116 4838 5117 5118
X 5119 5117 5120 5121
X 5122 5120 5123 5124
X 5125 5123 5126 5127
X 0 1 5128 5129
X 5130 5061 5131 5132
X 5133 5127 5134 5135
X 0 1 5136 5137
X 5138 5132 5139 5140
X 5141 5028 5142 5143
X 5144 5058 5145 5146
X 5147 5145 5148 5149
X 5150 5135 5151 5152
X 5153 5094 5154 5155
X 5156 5124 5157 5158
X 5159 5157 5160 5161
X 0 1 5162 5163
X 5164 5149 5165 5166
X 5167 5161 5168 5169
X 0 1 5170 5171
X 5172 5166 5173 5174
X 5175 5143 5176 5177
X 5178 5013 5179 5180
X 5181 5025 5182 5183
X 5184 5182 5185 5186
X 5187 5146 5188 5189
X 5190 5043 5191 5192
X 5193 5055 5194 5195
X 5196 5194 5197 5198
X 5199 5197 5200 5201
X 5202 5169 5203 5204
X 5205 5155 5206 5207
X 5208 5079 5209 5210
X 5211 5091 5212 5213
X 5214 5212 5215 5216
X 5217 5158 5218 5219
X 5220 5109 5221 5222
X 5223 5121 5224 5225
X 5226 5224 5227 5228
X 5229 5227 5230 5231
X 0 1 5232 5233
X 5234 5201 5235 5236
X 5237 5231 5238 5239
X 0 1 5240 5241
X 5242 5236 5243 5244
X 5245 5186 5246 5247
X 5248 5198 5249 5250
X 5251 5249 5252 5253
X 5254 5239 5255 5256
X 5257 5216 5258 5259
X 5260 5228 5261 5262
X 5263 5261 5264 5265
X 0 1 5266 5267
X 5268 5253 5269 5270
X 5271 5265 5272 5273
X 0 1 5274 5275
X 5276 5270 5277 5278
X 5279 5247 5280 5281
X 5282 5180 5283 5284
X 5285 5007 5286 5287
X 5288 4307 5289 5290
X 5291 4319 5292 5293
X 5294 5292 5295 5296
X 5297 5010 5298 5299
X 5300 4337 5301 5302
X 5303 4349 5304 5305
X 5306 5304 5307 5308
X 5309 5307 5310 5311
X 5312 5183 5313 5314
X 5315 5019 5316 5317
X 5318 4373 5319 5320
X 5321 4385 5322 5323
X 5324 5322 5325 5326
X 5327 5022 5328 5329
X 5330 4403 5331 5332
X 5333 4415 5334 5335
X 5336 5334 5337 5338
X 5339 5337 5340 5341
X 5342 5340 5343 5344
X 5345 5250 5346 5347
X 5348 5192 5349 5350
X 5351 5037 5352 5353
X 5354 4445 5355 5356
X 5357 4457 5358 5359
X 5360 5358 5361 5362
X 5363 5040 5364 5365
X 5366 4475 5367 5368
X 5369 4487 5370 5371
X 5372 5370 5373 5374
X 5375 5373 5376 5377
X 5378 5195 5379 5380
X 5381 5049 5382 5383
X 5384 4511 5385 5386
X 5387 4523 5388 5389
X 5390 5388 5391 5392
X 5393 5052 5394 5395
X 5396 4541 5397 5398
X 5399 4553 5400 5401
X 5402 5400 5403 5404
X 5405 5403 5406 5407
X 5408 5406 5409 5410
X 5411 5409 5412 5413
X 5414 5273 5415 5416
X 5417 5259 5418 5419
X 5420 5210 5421 5422
X 5423 5073 5424 5425
X 5426 4589 5427 5428
X 5429 4601 5430 5431
X 5432 5430 5433 5434
X 5435 5076 5436 5437
X 5438 4619 5439 5440
X 5441 4631 5442 5443
X 5444 5442 5445 5446
X 5447 5445 5448 5449
X 5450 5213 5451 5452
X 5453 5085 5454 5455
X 5456 4655 5457 5458
X 5459 4667 5460 5461
X 5462 5460 5463 5464
X 5465 5088 5466 5467
X 5468 4685 5469 5470
X 5471 4697 5472 5473
X 5474 5472 5475 5476
X 5477 5475 5478 5479
X 5480 5478 5481 5482
X 5483 5262 5484 5485
X 5486 5222 5487 5488
X 5489 5103 5490 5491
X 5492 4727 5493 5494
X 5495 4739 5496 5497
X 5498 5496 5499 5500
X 5501 5106 5502 5503
X 5504 4757 5505 5506
X 5507 4769 5508 5509
X 5510 5508 5511 5512
X 5513 5511 5514 5515
X 5516 5225 5517 5518
X 5519 5115 5520 5521
X 5522 4793 5523 5524
X 5525 4805 5526 5527
X 5528 5526 5529 5530
X 5531 5118 5532 5533
X 5534 4823 5535 5536
X 5537 4835 5538 5539
X 5540 5538 5541 5542
X 5543 5541 5544 5545
X 5546 5544 5547 5548
X 5549 5547 5550 5551
X 0 1 5552 5553
X 5554 5413 5555 5556
X 5557 5551 5558 5559
X 0 1 5560 5561
X 5562 5556 5563 5564
X 5565 5344 5566 5567
X 5568 5410 5569 5570
X 5571 5569 5572 5573
X 5574 5559 5575 5576
X 5577 5482 5578 5579
X 5580 5548 5581 5582
X 5583 5581 5584 5585
X 0 1 5586 5587
X 5588 5573 5589 5590
X 5591 5585 5592 5593
X 0 1 5594 5595
X 5596 5590 5597 5598
X 5599 5567 5600 5601
X 5602 5311 5603 5604
X 5605 5341 5606 5607
X 5608 5606 5609 5610
X 5611 5570 5612 5613
X 5614 5377 5615 5616
X 5617 5407 5618 5619
X 5620 5618 5621 5622
X 5623 5621 5624 5625
X 5626 5593 5627 5628
X 5629 5579 5630 5631
X 5632 5449 5633 5634
X 5635 5479 5636 5637
X 5638 5636 5639 5640
X 5641 5582 5642 5643
X 5644 5515 5645 5646
X 5647 5545 5648 5649
X 5650 5648 5651 5652
X 5653 5651 5654 5655
X 0 1 5656 5657
X 5658 5625 5659 5660
X 5661 5655 5662 5663
X 0 1 5664 5665
X 5666 5660 5667 5668
X 5669 5610 5670 5671
X 5672 5622 5673 5674
X 5675 5673 5676 5677
X 5678 5663 5679 5680
X 5681 5640 5682 5683
X 5684 5652 5685 5686
X 5687 5685 5688 5689
X 0 1 5690 5691
X 5692 5677 5693 5694
X 5695 5689 5696 5697
X 0 1 5698 5699
X 5700 5694 5701 5702
X 5703 5671 5704 5705
X 5706 5604 5707 5708
X 5709 5296 5710 5711
X 5712 5308 5713 5714
X 5715 5713 5716 5717
X 5718 5607 5719 5720
X 5721 5326 5722 5723
X 5724 5338 5725 5726
X 5727 5725 5728 5729
X 5730 5728 5731 5732
X 5733 5674 5734 5735
X 5736 5616 5737 5738
X 5739 5362 5740 5741
X 5742 5374 5743 5744
X 5745 5743 5746 5747
X 5748 5619 5749 5750
X 5751 5392 5752 5753
X 5754 5404 5755 5756
X 5757 5755 5758 5759
X 5760 5758 5761 5762
X 5763 5761 5764 5765
X 5766 5697 5767 5768
X 5769 5683 5770 5771
X 5772 5634 5773 5774
X 5775 5434 5776 5777
X 5778 5446 5779 5780
X 5781 5779 5782 5783
X 5784 5637 5785 5786
X 5787 5464 5788 5789
X 5790 5476 5791 5792
X 5793 5791 5794 5795
X 5796 5794 5797 5798
X 5799 5686 5800 5801
X 5802 5646 5803 5804
X 5805 5500 5806 5807
X 5808 5512 5809 5810
X 5811 5809 5812 5813
X 5814 5649 5815 5816
X 5817 5530 5818 5819
X 5820 5542 5821 5822
X 5823 5821 5824 5825
X 5826 5824 5827 5828
X 5829 5827 5830 5831
X 0 1 5832 5833
X 5834 5765 5835 5836
X 5837 5831 5838 5839
X 0 1 5840 5841
X 5842 5836 5843 5844
X 5845 5732 5846 5847
X 5848 5762 5849 5850
X 5851 5849 5852 5853
X 5854 5839 5855 5856
X 5857 5798 5858 5859
X 5860 5828 5861 5862
X 5863 5861 5864 5865
X 0 1 5866 5867
X 5868 5853 5869 5870
X 5871 5865 5872 5873
X 0 1 5874 5875
X 5876 5870 5877 5878
X 5879 5847 5880 5881
X 5882 5717 5883 5884
X 5885 5729 5886 5887
X 5888 5886 5889 5890
X 5891 5850 5892 5893
X 5894 5747 5895 5896
X 5897 5759 5898 5899
X 5900 5898 5901 5902
X 5903 5901 5904 5905
X 5906 5873 5907 5908
X 5909 5859 5910 5911
X 5912 5783 5913 5914
X 5915 5795 5916 5917
X 5918 5916 5919 5920
X 5921 5862 5922 5923
X 5924 5813 5925 5926
X 5927 5825 5928 5929
X 5930 5928 5931 5932
X 5933 5931 5934 5935
X 0 1 5936 5937
X 5938 5905 5939 5940
X 5941 5935 5942 5943
X 0 1 5944 5945
X 5946 5940 5947 5948
X 5949 5890 5950 5951
X 5952 5902 5953 5954
X 5955 5953 5956 5957
X 5958 5943 5959 5960
